seed,batch_label,spearman,nrmse,evals_desde_reinicio_train_fin
1,1-20%,0.244255474826219,131.6927070997635,1151
1,21-40%,0.2686723795148952,58.321855248788516,5252
1,41-60%,0.1679289877411595,24.42310608850065,10053
1,61-80%,0.49277749596709997,25.98222265507733,14904
2,1-20%,0.2365807869672315,32.98674652647227,1351
2,21-40%,0.3113492813499713,38.66509056226168,6202
2,41-60%,0.21202447491297902,72.75561559368423,10203
2,61-80%,0.4797933058477323,22.99034196745774,14604
3,1-20%,0.3789269280850772,23.318598244320405,3251
3,21-40%,0.23699891306395654,29.46558144079245,6852
3,41-60%,0.29029625375585016,27.71729303470283,11203
3,61-80%,0.5086429190337167,51.3674312114637,605
4,1-20%,0.12321565356862615,33.39193545518155,2001
4,21-40%,0.3287052652762107,48.46348492440947,6152
4,41-60%,0.17130969162038767,30.439961531769605,11303
4,61-80%,0.5495332046373282,18.262613151784585,15104
5,1-20%,0.2431551639662066,14.938629350734837,2401
5,21-40%,0.30966429523457184,37.79601956966773,6952
5,41-60%,0.32621096610443867,19.34018393193808,12203
5,61-80%,0.5410274240090971,25.26154908041945,555
6,1-20%,0.2173167878926715,40.386955394179594,2951
6,21-40%,0.2551635939185438,25.724889304192796,8002
6,41-60%,0.44464315749772637,25.698566189999372,12603
6,61-80%,0.380614724312589,55.96111335370537,1455
7,1-20%,0.28433980324559216,24.912119846754013,2901
7,21-40%,0.32446681077067246,33.299633202055006,7202
7,41-60%,0.27247370971494844,15.432256494614403,11653
7,61-80%,0.5440564787222593,89.26748053627028,955
8,1-20%,0.2111158920926357,34.91891926523002,2551
8,21-40%,0.34821530362461217,54.5408380733117,6852
8,41-60%,0.3297709393348376,29.20856804322521,12253
8,61-80%,0.5690290345051614,23.135379871798982,16004
9,1-20%,0.26908538247541536,11.868339730971108,2101
9,21-40%,0.297245774385831,21.037035020815093,5852
9,41-60%,0.20721871587274865,40.892955815519834,9703
9,61-80%,0.41892623256504935,33.467469871331964,13754
10,1-20%,0.24514629044585165,10.134995510590842,2951
10,21-40%,0.265334399573376,20.416602202717026,7552
10,41-60%,0.24438158811126354,21.91438179312951,11453
10,61-80%,0.49273144812525793,18.894511217774692,5
11,1-20%,0.14091424816456993,18.086362822845523,2001
11,21-40%,0.14397995174319808,26.649406279165095,5852
11,41-60%,0.2742397825215913,40.357018910538386,9903
11,61-80%,0.5215436427177458,22.02967923215545,14554
12,1-20%,0.10585594541823784,23.82956648060114,1751
12,21-40%,0.19479805518392224,24.641523261373973,6302
12,41-60%,0.215809699960388,24.11278507254552,10503
12,61-80%,0.5375121360924855,240.57155480843147,205
13,1-20%,0.43788599869944,26.881411168439403,1801
13,21-40%,0.3427771346710854,22.61955679499055,5652
13,41-60%,0.15762522860900918,31.435801546752458,10253
13,61-80%,0.46095238071009526,38.48473374881823,14454
14,1-20%,0.11965729112229165,107.98411910630129,1251
14,21-40%,0.3570704625388185,28.958159220451687,6052
14,41-60%,0.18650797571631905,20.21312079235724,11253
14,61-80%,0.4767389114535565,14.116854701633999,205
15,1-20%,0.1295089790363592,44.191482183378696,1201
15,21-40%,0.2382636366025455,27.355559073820125,4902
15,41-60%,0.18839024299160972,27.711877629400735,8703
15,61-80%,0.3141215938448638,21.34762458737089,13404
16,1-20%,0.34637222115088884,63.62748526551231,2101
16,21-40%,0.1903853216954129,32.49992174595458,5402
16,41-60%,0.20082434819297396,39.633760472040166,10403
16,61-80%,0.545293724947749,27.737893208664406,15254
17,1-20%,0.38477162364686496,151.76454525946113,2801
17,21-40%,0.28070505129220213,25.20893101373129,7402
17,41-60%,0.34036985940679443,18.970553866309746,11853
17,61-80%,0.523795347287814,36.932238158092105,15854
18,1-20%,0.4938646943785878,31.25795598880213,2451
18,21-40%,0.10999967307198695,31.13406920180441,6202
18,41-60%,0.2793810215432409,24.20089142805505,9853
18,61-80%,0.5394824069552964,32.64694058232417,14804
19,1-20%,0.2947428952137158,28.245683121197448,2351
19,21-40%,0.25047597545903905,27.273045472822126,7252
19,41-60%,0.21889787781191516,19.3483089530588,11353
19,61-80%,0.6340151822566074,35.12584296400423,155
20,1-20%,0.47723593688143756,32.815071116281985,1851
20,21-40%,0.23986046572241865,143.3555705544235,5802
20,41-60%,0.12385913929036559,32.90782331221638,10003
20,61-80%,0.5129409248376371,34.96441075780006,14454
21,1-20%,0.3660896554115863,34.66526756498526,2501
21,21-40%,0.3069673063586923,49.52314747714442,7452
21,41-60%,0.3023519191660768,42.44772637457917,11353
21,61-80%,0.4620328825453153,24.452558655919777,15254
22,1-20%,0.42140629042425165,31.83683760232778,2901
22,21-40%,0.297778524679141,38.583937919729976,7502
22,41-60%,0.28132662597306507,32.72733612008812,11303
22,61-80%,0.5092842829633714,19.148703451058182,15154
23,1-20%,0.25148623082744925,78.9761633535379,1901
23,21-40%,0.28890156051606247,34.116059971869596,6552
23,41-60%,0.30366314625852586,26.269486453749124,10403
23,61-80%,0.515017096568684,21.268549239620004,14654
24,1-20%,0.3072098971203959,31.54261761372558,2151
24,21-40%,0.3257476271739051,12.250141167063246,5352
24,41-60%,0.20392757327710298,41.88842241562128,8853
24,61-80%,0.39756237903849523,24.503234634139265,13354
25,1-20%,0.4196726292349052,39.03619467924937,2601
25,21-40%,0.2696120044164802,26.727309596862135,6802
25,41-60%,0.3737658198466328,18.65951679235397,11053
25,61-80%,0.46803372662534914,22.96643512687601,15154
26,1-20%,0.26827205921088243,27.128548075005362,3151
26,21-40%,0.33730105282004214,32.34543876024809,7902
26,41-60%,0.2914751592430064,16.532547798495713,12753
26,61-80%,0.5821864693994588,159.2719828562829,605
27,1-20%,0.2210297648731906,68.39047091369146,2801
27,21-40%,0.2649678872067155,20.968488853805177,7902
27,41-60%,0.39308684445947384,30.843099498808474,12803
27,61-80%,0.48282769700910794,19.93060165095439,1855
28,21-40%,0.48421201908048084,19.66747555718806,2902
28,41-60%,0.3078540991941639,35.727283762409996,7003
28,61-80%,0.19096858795874355,79.874282908237,11204
29,1-20%,-0.03170825234033009,30.30572864658878,751
29,21-40%,0.35141840020073606,34.48041336376558,4452
29,41-60%,0.2957731143589246,49.008860613143106,8853
29,61-80%,0.3890643886185756,18.38410664956458,12754
30,1-20%,0.16948697084347886,22.761798914164032,1551
30,21-40%,0.3545671029826841,38.13407062242701,6202
30,41-60%,0.37159870059194805,33.38180255386921,10403
30,61-80%,0.3219894145115766,19.526549907134708,14154
31,1-20%,-0.8567035299801413,179.04168723242378,2851
31,21-40%,-0.495576921839077,24.71773136374374,22851
31,41-60%,0.6139987576159505,35.08774364205733,553
31,61-80%,0.4441117761644711,45.21280975033628,4354
32,1-20%,0.22671113534044546,43.13398254341684,1901
32,21-40%,0.33050908730036355,54.085744739462896,6102
32,41-60%,0.2795047390521896,43.22807473641349,10603
32,61-80%,0.4698329360413175,19.169929073330607,14354
33,1-20%,0.2657704368708175,24.896800658165887,1201
33,21-40%,0.20098094032723762,25.4101979389998,5352
33,41-60%,0.25945824471432977,38.603486996115244,11053
33,61-80%,0.49398842839953716,37.13385979220194,15854
34,1-20%,0.3944896226275849,34.47850560531848,2301
34,21-40%,0.3336806688032268,20.135939933055,6602
34,41-60%,0.3581418797976752,33.44343640094287,9903
34,61-80%,0.3833391680375668,24.96464269144263,13604
35,1-20%,0.3429405365656215,63.251064385495795,2301
35,21-40%,0.304798125023925,40.01041033477904,6602
35,41-60%,0.29338599832744,22.681345863798878,11103
35,61-80%,0.5473880152395207,35.58156309168701,55
36,1-20%,0.44594593966183765,26.849022604528578,2401
36,21-40%,0.3645550013662001,36.011943400539465,6252
36,41-60%,0.1812175620007025,39.798981714696176,10603
36,61-80%,0.5316524692340989,18.188529013159986,14754
37,1-20%,0.3473238775409552,26.01609476381158,2851
37,21-40%,0.13353453289338132,17.927138367546053,7552
37,41-60%,0.31305652343426094,20.963905722209084,11453
37,61-80%,0.4340032944801318,27.396462948414147,1705
38,1-20%,0.312798823711953,78.69427309513739,551
38,21-40%,0.3245159573966383,34.47832441113602,5902
38,41-60%,0.269792922951717,34.76402554513439,10303
38,61-80%,0.4596217115048685,38.20942711429748,14104
39,1-20%,0.2766066466802659,17.634952798964925,1651
39,21-40%,0.3621912909996517,34.652595636898724,5702
39,41-60%,0.0963319395972776,27.30511398791279,10853
39,61-80%,0.5548997957959919,18.730845906285456,14804
40,1-20%,0.2392526391061056,34.59050568044066,2401
40,21-40%,0.18623217048928686,30.83584720915078,6502
40,41-60%,0.2881038531881541,30.16660948676348,10453
40,61-80%,0.5088043758721752,17.811484363610678,15104
41,1-20%,0.4431019473240779,26.252404997251187,2751
41,21-40%,0.27355491263819653,41.67964881997369,7602
41,41-60%,0.29630942279637695,38.22727517751858,11103
41,61-80%,0.44356664734266593,27.528366334238857,15054
42,1-20%,0.20419814832792596,17.185163788557915,1601
42,21-40%,0.2474230194329208,35.277763877730386,6102
42,41-60%,0.19987242847489717,14.210636426352965,10353
42,61-80%,0.5358723727948949,18.99573815206429,14704
43,1-20%,0.2033913291596532,61.61913275155039,2001
43,21-40%,0.19507920079516805,19.224028307040445,5602
43,41-60%,0.24962707680108312,25.484443778162042,10253
43,61-80%,0.476075523491021,36.750072533330204,15054
44,1-20%,0.29866397226655894,20.14542401935094,3001
44,21-40%,0.27818575352743014,36.77666163601896,6902
44,41-60%,0.2553718695748748,22.483439226904743,11303
44,61-80%,0.5508052443362099,50.9067368253126,305
45,1-20%,0.42962809257712375,23.897847975457463,2051
45,21-40%,0.3284918219396729,34.587113592222565,6702
45,41-60%,0.15708727866749117,39.66239511422455,10953
45,61-80%,0.3747678755667151,21.520302669921247,15304
46,1-20%,0.19988484597939385,19.446351329608486,2351
46,21-40%,0.2387986557599463,60.808609659309475,7202
46,41-60%,0.21888376225935052,25.428480975619443,11903
46,61-80%,0.45328569915542805,27.641439211460455,55
47,1-20%,0.10028115588324624,30.301280031008144,2051
47,21-40%,0.22727452873898119,25.059131346858557,6002
47,41-60%,0.1980834397953376,27.788500045300513,9953
47,61-80%,0.5171243886209755,18.379715830275014,14704
48,1-20%,0.3466151523286061,36.118324780097566,2901
48,21-40%,0.26373867483754704,25.227368003446937,7252
48,41-60%,0.23057322643892908,22.2205828580131,10753
48,61-80%,0.5512082338243294,29.333665017441685,15304
49,21-40%,0.5152468961938759,39.75493219868901,15451
49,41-60%,0.4511221359328855,42.72311776534968,3653
49,61-80%,0.2500848020353921,39.417183958256686,7504
50,1-20%,0.24623743772149756,23.956925324273133,2701
50,21-40%,0.22636229043049166,19.66099440450327,6702
50,41-60%,0.13512032700481308,22.885977233988733,10203
50,61-80%,0.4509378936855158,31.16311005892566,14504
51,1-20%,0.4977383812215353,44.596734504104504,2401
51,21-40%,0.332024874752995,26.205837696127592,6102
51,41-60%,0.31697556067902244,45.236722519278274,10003
51,61-80%,0.5212464412978577,20.94427379034578,13954
